
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0468/1000] mIoU: 55.13  |  FB-IoU: 72.40 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 77.52    |  4: 70.77    |  5: 67.45    |  6: 34.77    |  7: 52.10    |  8: 69.89    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 43.36    |  14: 19.02    |  15: 36.63    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0469/1000] mIoU: 55.16  |  FB-IoU: 72.46 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 77.52    |  4: 70.77    |  5: 68.20    |  6: 34.77    |  7: 52.10    |  8: 69.89    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 43.36    |  14: 19.02    |  15: 36.63    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0470/1000] mIoU: 55.18  |  FB-IoU: 72.51 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 77.52    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 69.89    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 43.36    |  14: 19.02    |  15: 36.63    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0471/1000] mIoU: 55.17  |  FB-IoU: 72.48 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 77.52    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 69.89    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 43.36    |  14: 19.02    |  15: 36.48    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0472/1000] mIoU: 55.14  |  FB-IoU: 72.31 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 77.52    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 69.89    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 43.36    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0473/1000] mIoU: 55.19  |  FB-IoU: 72.33 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 77.52    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 70.86    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 43.36    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0474/1000] mIoU: 55.30  |  FB-IoU: 72.38 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 77.52    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 70.86    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0475/1000] mIoU: 55.33  |  FB-IoU: 72.48 |  0: 36.72    |  1: 72.15    |  2: 44.47    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 70.86    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0476/1000] mIoU: 55.25  |  FB-IoU: 72.36 |  0: 35.27    |  1: 72.15    |  2: 44.47    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 70.86    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0477/1000] mIoU: 55.27  |  FB-IoU: 72.36 |  0: 35.27    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 70.86    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0478/1000] mIoU: 55.22  |  FB-IoU: 72.29 |  0: 34.43    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 70.86    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0479/1000] mIoU: 55.26  |  FB-IoU: 72.31 |  0: 34.43    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.77    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0480/1000] mIoU: 55.27  |  FB-IoU: 72.32 |  0: 34.43    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.88    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 46.33    |  18: 46.68    |  19: 51.82   
[Batch: 0481/1000] mIoU: 55.13  |  FB-IoU: 72.25 |  0: 34.43    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.88    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 35.87    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0482/1000] mIoU: 55.17  |  FB-IoU: 72.29 |  0: 34.43    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.88    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 46.68    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0483/1000] mIoU: 55.21  |  FB-IoU: 72.30 |  0: 34.43    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.88    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 47.32    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0484/1000] mIoU: 55.34  |  FB-IoU: 72.37 |  0: 37.18    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.88    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 47.32    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0485/1000] mIoU: 55.46  |  FB-IoU: 72.39 |  0: 37.18    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 68.54    |  6: 34.88    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0486/1000] mIoU: 55.50  |  FB-IoU: 72.47 |  0: 37.18    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 69.36    |  6: 34.88    |  7: 52.10    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0487/1000] mIoU: 55.47  |  FB-IoU: 72.41 |  0: 37.18    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0488/1000] mIoU: 55.33  |  FB-IoU: 72.18 |  0: 34.46    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0489/1000] mIoU: 55.31  |  FB-IoU: 72.16 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 70.77    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0490/1000] mIoU: 55.34  |  FB-IoU: 72.18 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 60.55    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0491/1000] mIoU: 55.26  |  FB-IoU: 72.12 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 59.09    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 81.31    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0492/1000] mIoU: 55.22  |  FB-IoU: 72.13 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 49.65    |  12: 59.09    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0493/1000] mIoU: 55.16  |  FB-IoU: 72.12 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 48.40    |  12: 59.09    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.56    |  18: 46.68    |  19: 51.82   
[Batch: 0494/1000] mIoU: 55.18  |  FB-IoU: 72.13 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 48.40    |  12: 59.09    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.90    |  18: 46.68    |  19: 51.82   
[Batch: 0495/1000] mIoU: 55.19  |  FB-IoU: 72.15 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.90    |  18: 46.68    |  19: 51.82   
[Batch: 0496/1000] mIoU: 55.18  |  FB-IoU: 72.15 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.90    |  18: 46.68    |  19: 51.74   
[Batch: 0497/1000] mIoU: 55.14  |  FB-IoU: 72.14 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.07    |  18: 46.68    |  19: 51.74   
[Batch: 0498/1000] mIoU: 54.97  |  FB-IoU: 71.98 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.91    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.07    |  18: 43.27    |  19: 51.74   
[Batch: 0499/1000] mIoU: 54.95  |  FB-IoU: 71.98 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.47    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.07    |  18: 43.27    |  19: 51.74   
[Batch: 0500/1000] mIoU: 54.94  |  FB-IoU: 71.96 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.38    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 43.07    |  18: 43.27    |  19: 51.74   
[Batch: 0501/1000] mIoU: 55.02  |  FB-IoU: 71.98 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.38    |  14: 19.02    |  15: 36.76    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0502/1000] mIoU: 55.04  |  FB-IoU: 71.96 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 59.25    |  13: 45.38    |  14: 19.02    |  15: 37.00    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0503/1000] mIoU: 55.13  |  FB-IoU: 72.06 |  0: 34.13    |  1: 72.15    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 19.02    |  15: 37.00    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0504/1000] mIoU: 55.16  |  FB-IoU: 72.10 |  0: 34.13    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 19.02    |  15: 37.00    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0505/1000] mIoU: 55.13  |  FB-IoU: 71.99 |  0: 34.13    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 19.02    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0506/1000] mIoU: 55.17  |  FB-IoU: 71.98 |  0: 35.04    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.43    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 19.02    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0507/1000] mIoU: 55.19  |  FB-IoU: 72.00 |  0: 35.04    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.77    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 19.02    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0508/1000] mIoU: 55.18  |  FB-IoU: 71.97 |  0: 35.04    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.59    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 19.02    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0509/1000] mIoU: 55.14  |  FB-IoU: 71.93 |  0: 35.04    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.59    |  8: 71.63    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.26    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0510/1000] mIoU: 55.15  |  FB-IoU: 71.94 |  0: 35.04    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.59    |  8: 71.79    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.26    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0511/1000] mIoU: 55.14  |  FB-IoU: 71.92 |  0: 34.85    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.59    |  8: 71.79    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.26    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0512/1000] mIoU: 55.17  |  FB-IoU: 71.94 |  0: 34.85    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.59    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.26    |  15: 36.34    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0513/1000] mIoU: 55.18  |  FB-IoU: 71.90 |  0: 34.85    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.59    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.26    |  15: 36.38    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0514/1000] mIoU: 55.19  |  FB-IoU: 71.87 |  0: 34.85    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.59    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0515/1000] mIoU: 55.20  |  FB-IoU: 71.88 |  0: 34.85    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.74   
[Batch: 0516/1000] mIoU: 55.21  |  FB-IoU: 71.89 |  0: 34.85    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 71.20    |  5: 69.36    |  6: 34.88    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.79   
[Batch: 0517/1000] mIoU: 55.28  |  FB-IoU: 71.93 |  0: 34.85    |  1: 72.80    |  2: 44.69    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 34.88    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.79   
[Batch: 0518/1000] mIoU: 55.24  |  FB-IoU: 71.93 |  0: 34.85    |  1: 72.14    |  2: 44.69    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 34.88    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.79   
[Batch: 0519/1000] mIoU: 55.25  |  FB-IoU: 71.94 |  0: 34.85    |  1: 72.14    |  2: 44.69    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 44.65    |  18: 43.27    |  19: 51.79   
[Batch: 0520/1000] mIoU: 55.49  |  FB-IoU: 72.01 |  0: 34.85    |  1: 72.14    |  2: 44.69    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.27    |  19: 51.79   
[Batch: 0521/1000] mIoU: 55.53  |  FB-IoU: 72.06 |  0: 34.85    |  1: 72.93    |  2: 44.69    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.27    |  19: 51.79   
[Batch: 0522/1000] mIoU: 55.53  |  FB-IoU: 72.06 |  0: 34.86    |  1: 72.93    |  2: 44.69    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 74.42    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.27    |  19: 51.79   
[Batch: 0523/1000] mIoU: 55.28  |  FB-IoU: 72.04 |  0: 34.86    |  1: 72.93    |  2: 44.69    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 69.38    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.27    |  19: 51.79   
[Batch: 0524/1000] mIoU: 55.27  |  FB-IoU: 72.04 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 69.38    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.27    |  19: 51.79   
[Batch: 0525/1000] mIoU: 55.29  |  FB-IoU: 72.04 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 69.38    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.65    |  19: 51.79   
[Batch: 0526/1000] mIoU: 55.31  |  FB-IoU: 72.05 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 72.47    |  9: 69.48    |  10: 69.38    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.65    |  19: 52.09   
[Batch: 0527/1000] mIoU: 55.23  |  FB-IoU: 72.05 |  0: 34.86    |  1: 72.93    |  2: 44.62    |  3: 78.10    |  4: 72.58    |  5: 69.36    |  6: 35.05    |  7: 51.82    |  8: 70.89    |  9: 69.48    |  10: 69.38    |  11: 48.40    |  12: 61.04    |  13: 45.38    |  14: 18.60    |  15: 36.38    |  16: 80.53    |  17: 49.39    |  18: 43.65    |  19: 52.09   
